This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.11.24)  18 JUN 2021 13:58
entering extended mode
 restricted \write18 enabled.
 Source specials enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count167
\c@totaltable=\count168
\c@totalfigure=\count169
\c@totalbib=\count170
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count171
\c@section=\count172
\c@subsection=\count173
\c@subsubsection=\count174
\NirTitleDropSkip=\skip56

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 274.02585pt x 210.78911pt.
<Figs/AttrNEKcrit1.png, id=593, 819.06pt x 240.14719pt>
File: Figs/AttrNEKcrit1.png Graphic file (type png)
<use Figs/AttrNEKcrit1.png>
Package pdftex.def Info: Figs/AttrNEKcrit1.png  used on input line 197.
(pdftex.def)             Requested size: 368.5736pt x 108.06522pt.
<Figs/AttrNekCrit2.png, id=594, 813.0375pt x 237.13594pt>
File: Figs/AttrNekCrit2.png Graphic file (type png)
<use Figs/AttrNekCrit2.png>
Package pdftex.def Info: Figs/AttrNekCrit2.png  used on input line 202.
(pdftex.def)             Requested size: 365.8635pt x 106.71017pt.
 [32] [33 <./pics/KEandLyap.png> <./Figs/CritAttrFreq.png>] [34 <./Figs/AttrCri
tFreq.png> <./Figs/AttrNEKcrit1.png> <./Figs/AttrNekCrit2.png>]
<pics/SetupAttr.png, id=625, 686.565pt x 724.95844pt>
File: pics/SetupAttr.png Graphic file (type png)
<use pics/SetupAttr.png>
Package pdftex.def Info: pics/SetupAttr.png  used on input line 233.
(pdftex.def)             Requested size: 411.94218pt x 434.97841pt.
 [35] [36 <./pics/SetupAttr.png>]
<pics/wawemakerScheme.png, id=644, 849.1725pt x 437.38406pt>
File: pics/wawemakerScheme.png Graphic file (type png)
<use pics/wawemakerScheme.png>
Package pdftex.def Info: pics/wawemakerScheme.png  used on input line 252.
(pdftex.def)             Requested size: 424.5852pt x 218.69148pt.

[37 <./pics/wawemakerScheme.png>]
<pics/WMplate.png, id=669, 708.39656pt x 635.37375pt>
File: pics/WMplate.png Graphic file (type png)
<use pics/WMplate.png>
Package pdftex.def Info: pics/WMplate.png  used on input line 265.
(pdftex.def)             Requested size: 318.7755pt x 285.91554pt.
 [38 <./pics/WMplate.png>]
<pics/Exp1997Maas.png, id=679, 336.50719pt x 284.56313pt>
File: pics/Exp1997Maas.png Graphic file (type png)
<use pics/Exp1997Maas.png>
Package pdftex.def Info: pics/Exp1997Maas.png  used on input line 280.
(pdftex.def)             Requested size: 201.90585pt x 170.73918pt.
<pics/Exp1997MaasB.png, id=680, 295.1025pt x 258.21469pt>
File: pics/Exp1997MaasB.png Graphic file (type png)
<use pics/Exp1997MaasB.png>
Package pdftex.def Info: pics/Exp1997MaasB.png  used on input line 286.
(pdftex.def)             Requested size: 197.71764pt x 173.00293pt.
 [39] [40] [41]
<pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63Vyn06179.png, id
=725, 1027.84pt x 702.625pt>
File: pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63Vyn06179.pn
g Graphic file (type png)
<use pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63Vyn06179.png
>
Package pdftex.def Info: pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02d
p20w0p63Vyn06179.png  used on input line 398.
(pdftex.def)             Requested size: 154.16934pt x 105.38919pt.
<pics/H40L60N1ap02dp20w0p63/TFspectrumX356Y112N1024.png, id=726, 2331.46031pt x
 1578.64781pt>
File: pics/H40L60N1ap02dp20w0p63/TFspectrumX356Y112N1024.png Graphic file (type
 png)
<use pics/H40L60N1ap02dp20w0p63/TFspectrumX356Y112N1024.png>
Package pdftex.def Info: pics/H40L60N1ap02dp20w0p63/TFspectrumX356Y112N1024.png
  used on input line 402.
(pdftex.def)             Requested size: 163.21889pt x 110.51663pt.
<pics/H40L60N1ap02dp20w0p63/vyX355662118341Y112748618745t1000.png, id=727, 433.
62pt x 289.08pt>
File: pics/H40L60N1ap02dp20w0p63/vyX355662118341Y112748618745t1000.png Graphic 
file (type png)
<use pics/H40L60N1ap02dp20w0p63/vyX355662118341Y112748618745t1000.png>
Package pdftex.def Info: pics/H40L60N1ap02dp20w0p63/vyX355662118341Y11274861874
5t1000.png  used on input line 406.
(pdftex.def)             Requested size: 216.80946pt x 144.53964pt.

Overfull \hbox (11.951pt too wide) in paragraph at lines 406--407
[][][] 
 []

<pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63totKEnonDim.png,
 id=728, 462.528pt x 346.896pt>
File: pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63totKEnonDim
.png Graphic file (type png)
<use pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63totKEnonDim.
png>
Package pdftex.def Info: pics/H40L60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02d
p20w0p63totKEnonDim.png  used on input line 410.
(pdftex.def)             Requested size: 185.0079pt x 138.75594pt.
[42]
<pics/b701170a-f6.jpeg, id=745, 160.34906pt x 155.07938pt>
File: pics/b701170a-f6.jpeg Graphic file (type jpg)
<use pics/b701170a-f6.jpeg>
Package pdftex.def Info: pics/b701170a-f6.jpeg  used on input line 471.
(pdftex.def)             Requested size: 160.34866pt x 155.07898pt.
 [43] [44]

LaTeX Warning: `h' float specifier changed to `ht'.

[45]
<Figs/Attr200s.png, id=789, 501.37312pt x 333.49594pt>
File: Figs/Attr200s.png Graphic file (type png)
<use Figs/Attr200s.png>
Package pdftex.def Info: Figs/Attr200s.png  used on input line 662.
(pdftex.def)             Requested size: 455.24411pt x 302.82532pt.
PGFPlots: reading {CSV/snappy180x180nCor4NonOrth4.csv}
PGFPlots: reading {CSV/FVMnocor.csv}
PGFPlots: reading {CSV/FVM450x2.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!


Package pgfplots Warning: You have an axis with empty range (in direction x). R
eplacing it with a default range and clearing all plots. on input line 687.

 [warning /pgfplots/warning/empty range cleared axis]
Missing character: There is no ; in font nullfont!
PGFPlots: reading {CSV/U225x300A01w623corr31300_U.csv}
PGFPlots: reading {CSV/U300x450A01w623corr31300_U.csv}
PGFPlots: reading {CSV/U450x600A01w623corr31300_U.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
PGFPlots: reading {CSV/NEK300s0.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!

Overfull \hbox (6.85747pt too wide) in paragraph at lines 713--714
 [][][] 
 []

) [46] [47 <./pics/Exp1997Maas.png> <./pics/Exp1997MaasB.png>] [48 <./pics/H40L
60N1ap02dp20w0p63/2D36x36DiagramH40L60N1ap02dp20w0p63Vyn06179.png> <./pics/H40L
60N1ap02dp20w0p63/TFspectrumX356Y112N1024.png> <./pics/H40L60N1ap02dp20w0p63/vy
X355662118341Y112748618745t1000.png> <./pics/H40L60N1ap02dp20w0p63/2D36x36Diagr
amH40L60N1ap02dp20w0p63totKEnonDim.png> <./pics/b701170a-f6.jpeg>] [49]
[50 <./Figs/Attr200s.png (PNG copy)>] [51]
\openout2 = `03-qhd.aux'.

 (./03-qhd.tex [52


]
Overfull \hbox (9.86153pt too wide) detected at line 27
[][][] \OT1/cmr/m/n/14.4 + \OMS/cmsy/m/n/14.4 r ^^A [] ^^@ r ^^A \OML/cmm/m/it/
14.4 ^^W [] \OMS/cmsy/m/n/14.4 ^^@ r ^^A [] \OT1/cmr/m/n/14.4 = \OMS/cmsy/m/n/1
4.4 ^^@[]r[] \OT1/cmr/m/n/14.4 + []\OML/cmm/m/it/14.4 ;
 []

[53]
Underfull \hbox (badness 1205) in paragraph at lines 38--39
[][]$[]$ \T2A/cmr/m/n/14.4 -- до^^?пол^^?ни^^?тель^^?на€ ско^^?рость, ко^^?то^^
?ра€ участ^^?ву^^?ет в урав^^?не^^?
 []

[54] [55] [56]
Underfull \hbox (badness 1796) in paragraph at lines 166--167
[][]\T2A/cmr/m/n/14.4 метод по^^?ни^^?жен^^?но^^?го по^^?р€д^^?ка, пред^^?по^^?
ла^^?га^^?ю^^?щий ис^^?поль^^?зо^^?ва^^?ние
 []

[57] [58]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
277.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[59] [60] (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [61] [62]
[63] (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [64] [65]
Underfull \hbox (badness 1308) in paragraph at lines 551--552
\T2A/cmr/m/n/14.4 срав^^?ни^^?ва^^?ют^^?с€ с те^^?ми же ком^^?по^^?нен^^?та^^?м
и по^^?лу^^?чен^^?ны^^?ми при по^^?мо^^?щи
 []

[66]
PGFPlots: reading {PISOVSQHD/PISOUxVSY100Re20.csv}
PGFPlots: reading {PISOVSQHD/PISOUxVSY100Re40.csv}
PGFPlots: reading {PISOVSQHD/QHDUxVSY100Re20.csv}
PGFPlots: reading {PISOVSQHD/QHDUxVSY100Re40.csv}
PGFPlots: reading {PISOVSQHD/QHDUxVSY100Re80.csv}
PGFPlots: reading {PISOVSQHD/Eth45Re100.csv}
PGFPlots: reading {PISOVSQHD/PISO30UxVSY1000Re20.csv}
PGFPlots: reading {PISOVSQHD/PISO30UxVSY1000Re40.csv}
PGFPlots: reading {PISOVSQHD/PISOCor30UxVSY1000Re80.csv}
PGFPlots: reading {PISOVSQHD/QHD30UxVSY1000Re20.csv}
PGFPlots: reading {PISOVSQHD/QHD30UxVSY1000Re40.csv}
PGFPlots: reading {PISOVSQHD/QHD30UxVSY1000Re80.csv}
PGFPlots: reading {PISOVSQHD/Eth30UxVSYRe1000.csv}
PGFPlots: reading {PISOVSQHD/PISO30UyVSX1000Re20.csv}
PGFPlots: reading {PISOVSQHD/PISO30UyVSX1000Re40.csv}
PGFPlots: reading {PISOVSQHD/PISOCor30UyVSX1000Re80.csv}
PGFPlots: reading {PISOVSQHD/QHD30UyVSX1000Re20.csv}
PGFPlots: reading {PISOVSQHD/QHD30UyVSX1000Re40.csv}
PGFPlots: reading {PISOVSQHD/QHD30UyVSX1000Re80.csv}
PGFPlots: reading {PISOVSQHD/Eth30UyVSXRe1000.csv}
PGFPlots: reading {PISOVSQHD/PISOCor15UxVSY100Re80.csv}
PGFPlots: reading {PISOVSQHD/QHD15UxVSY100Re20.csv}
PGFPlots: reading {PISOVSQHD/QHD15UxVSY100Re40.csv}
PGFPlots: reading {PISOVSQHD/UxVSY15Re100M80Tu5.csv}
PGFPlots: reading {PISOVSQHD/Eth15UxVSYRe100.csv}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {PISOVSQHD/PISOCor15UyVSX100Re80.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX100Re20.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX100Re40.csv}
PGFPlots: reading {PISOVSQHD/UyVSX15Re100M80Tu5.csv}
PGFPlots: reading {PISOVSQHD/Eth15UyVSXRe100.csv}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re512.csv}

NOTE: coordinate (4.82000e-01,nan) has been dropped because it is unbounded (in
 y). (see also unbounded coords=jump). 
PGFPlots: reading {PISOVSQHD/Eth15UyVSXRe1000.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu24.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu10.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu5.csv}
Missing character: There is no ; in font nullfont!
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re512.csv}
NOTE: coordinate (4.82000e-01,nan) has been dropped because it is unbounded (in
 y). (see also unbounded coords=jump). 
PGFPlots: reading {PISOVSQHD/Eth15UyVSXRe1000.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu24.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu10.csv}
PGFPlots: reading {PISOVSQHD/QHD15UyVSX1000Re80Tu5.csv}
Missing character: There is no ; in font nullfont!
Package pgfplots info on input line 701: Using 'lua backend=false' for axis: xm
ode=log unsupported (yet).
Package pgfplots info on input line 701: Using 'lua backend=false' for axis: ym
ode=log unsupported (yet).
PGFPlots: reading {PISOVSQHD/meshConv.csv}
PGFPlots: reading {PISOVSQHD/meshConvEth.csv}
PGFPlots: reading {PISOVSQHD/meshConvEth1Ord.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
PGFPlots: reading {CSV/AllTau.csv}
<pics/StreamlinesAtPressureCrop.png, id=1184, 2188.42593pt x 905.63344pt>
File: pics/StreamlinesAtPressureCrop.png Graphic file (type png)
<use pics/StreamlinesAtPressureCrop.png>
Package pdftex.def Info: pics/StreamlinesAtPressureCrop.png  used on input line
 736.
(pdftex.def)             Requested size: 216.12416pt x 89.4355pt.

Overfull \hbox (14.115pt too wide) in paragraph at lines 748--749
[][][] 
 []

<pics/StreamlinesAtPressureCropTikz30.png, id=1185, 1286.55656pt x 347.04657pt>

File: pics/StreamlinesAtPressureCropTikz30.png Graphic file (type png)
<use pics/StreamlinesAtPressureCropTikz30.png>
Package pdftex.def Info: pics/StreamlinesAtPressureCropTikz30.png  used on inpu
t line 754.
(pdftex.def)             Requested size: 235.58597pt x 63.54596pt.

Overfull \hbox (33.69107pt too wide) in paragraph at lines 767--768
 [][][] 
 []

[67]

LaTeX Warning: Text page 68 contains only floats.

[68]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<pics/Re100.png, id=1208, 1039.63406pt x 262.73157pt>
File: pics/Re100.png Graphic file (type png)
<use pics/Re100.png>
Package pdftex.def Info: pics/Re100.png  used on input line 810.
(pdftex.def)             Requested size: 415.84625pt x 105.09076pt.
<pics/Re200.png, id=1209, 1034.36438pt x 251.43938pt>
File: pics/Re200.png Graphic file (type png)
<use pics/Re200.png>
Package pdftex.def Info: pics/Re200.png  used on input line 815.
(pdftex.def)             Requested size: 413.73842pt x 100.57396pt.
<pics/Re400.png, id=1210, 1036.62282pt x 259.7203pt>
File: pics/Re400.png Graphic file (type png)
<use pics/Re400.png>
Package pdftex.def Info: pics/Re400.png  used on input line 820.
(pdftex.def)             Requested size: 414.64178pt x 103.88628pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<pics/Umag.png, id=1225, 340.27126pt x 367.3725pt>
File: pics/Umag.png Graphic file (type png)
<use pics/Umag.png>
Package pdftex.def Info: pics/Umag.png  used on input line 875.
(pdftex.def)             Requested size: 306.24129pt x 330.63217pt.
[69]
PGFPlots: reading {CSV/NEK5000.csv}
PGFPlots: reading {CSV/QHD480x320.csv}


Package pgfplots Warning: Table 'CSV/QHD480x320.csv' has an empty column name; 
replacing it by '7'' on input line 914.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table 'CSV/QHD480x320.csv' has an empty column name; 
replacing it by '8'' on input line 914.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table 'CSV/QHD480x320.csv' has an empty column name; 
replacing it by '9'' on input line 914.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table 'CSV/QHD480x320.csv' has an empty column name; 
replacing it by '10'' on input line 914.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table 'CSV/QHD480x320.csv' has an empty column name; 
replacing it by '11'' on input line 914.

 [warning /pgfplots/warning/empty column name]
PGFPlots: reading {CSV/QHD240x160.csv}
PGFPlots: reading {CSV/QHD240x1602tau.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <24.88> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 921.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <20.74> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 921.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <24.88> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 921.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <20.74> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 921.

Overfull \hbox (3.5345pt too wide) in paragraph at lines 923--924
 [][][] 
 []

Missing character: There is no ; in font nullfont!
PGFPlots: reading {CSV/Ux300.5tau.csv}
PGFPlots: reading {CSV/Ux301tau.csv}
PGFPlots: reading {CSV/Ux302tau.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
PGFPlots: reading {CSV/Ux30Nek500T200.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!

Overfull \hbox (6.85747pt too wide) in paragraph at lines 947--948
 [][][] 
 []


Underfull \hbox (badness 5802) in paragraph at lines 952--953
[][]\T2A/cmr/m/n/14.4 ѕомимо точ^^?но^^?сти ре^^?а^^?ли^^?за^^?ций ал^^?го^^?ри
т^^?мов на ба^^?зе па^^?ке^^?та
 []

[70]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `bph') on input line 954.


Overfull \hbox (27.68974pt too wide) in paragraph at lines 957--974
[][][] 
 []

[71]

LaTeX Warning: Text page 72 contains only floats.


Overfull \vbox (1.91644pt too high) has occurred while \output is active []


[72] [73] [74 <./pics/StreamlinesAtPressureCrop.png> <./pics/StreamlinesAtPress
ureCropTikz30.png>]

LaTeX Warning: Text page 75 contains only floats.

[75 <./pics/Re100.png> <./pics/Re200.png> <./pics/Re400.png>] [76]
Underfull \hbox (badness 1112) in paragraph at lines 998--999
[][]\T2A/cmr/m/n/14.4 »сход€ из вы^^?ше^^?ска^^?зан^^?но^^?го мож^^?но кон^^?ст
а^^?ти^^?ро^^?вать пре^^?иму^^?ще^^?
 []

) [77] [78 <./pics/Umag.png>] [79] [80]
\openout2 = `04-biharm.aux'.

 (./04-biharm.tex [81



]
<pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66
BiharmVyn06129.png, id=1327, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58
w2p66BiharmVyn06129.png Graphic file (type png)
<use pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w
2p66BiharmVyn06129.png>
Package pdftex.def Info: pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH4
0L60N1ap02dp20w1p58w2p66BiharmVyn06129.png  used on input line 27.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66
BiharmVy6129.png, id=1328, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58
w2p66BiharmVy6129.png Graphic file (type png)
<use pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w
2p66BiharmVy6129.png>
Package pdftex.def Info: pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH4
0L60N1ap02dp20w1p58w2p66BiharmVy6129.png  used on input line 31.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap02dp20w1p58w2p66Biharm/vyX36p49Y7p94frm280to300.png, id=1329, 4
33.62pt x 289.08pt>
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/vyX36p49Y7p94frm280to300.png Graphi
c file (type png)
<use pics/H40L60N1ap02dp20w1p58w2p66Biharm/vyX36p49Y7p94frm280to300.png>
Package pdftex.def Info: pics/H40L60N1ap02dp20w1p58w2p66Biharm/vyX36p49Y7p94frm
280to300.png  used on input line 36.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66
BiharmtotKEnonDim.png, id=1330, 462.528pt x 346.896pt>
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58
w2p66BiharmtotKEnonDim.png Graphic file (type png)
<use pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w
2p66BiharmtotKEnonDim.png>
Package pdftex.def Info: pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH4
0L60N1ap02dp20w1p58w2p66BiharmtotKEnonDim.png  used on input line 40.
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<pics/H40L60N1ap02dp20w1p58w2p66Biharm/spectrumX36p4Y8p0.png, id=1331, 433.62pt
 x 289.08pt>
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/spectrumX36p4Y8p0.png Graphic file 
(type png)
<use pics/H40L60N1ap02dp20w1p58w2p66Biharm/spectrumX36p4Y8p0.png>
Package pdftex.def Info: pics/H40L60N1ap02dp20w1p58w2p66Biharm/spectrumX36p4Y8p
0.png  used on input line 45.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap02dp20w1p58w2p66Biharm/TFspectrumX36p4Y8p0N768.png, id=1332, 86
7.24pt x 578.16pt>
File: pics/H40L60N1ap02dp20w1p58w2p66Biharm/TFspectrumX36p4Y8p0N768.png Graphic
 file (type png)
<use pics/H40L60N1ap02dp20w1p58w2p66Biharm/TFspectrumX36p4Y8p0N768.png>
Package pdftex.def Info: pics/H40L60N1ap02dp20w1p58w2p66Biharm/TFspectrumX36p4Y
8p0N768.png  used on input line 49.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
<pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00012.png, id=1334, 1027.
84pt x 702.625pt>
File: pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00012.png Graphic fi
le (type png)
<use pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00012.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn0
0012.png  used on input line 61.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png, id=1335, 1027.
84pt x 702.625pt>
File: pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png Graphic fi
le (type png)
<use pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn0
0308.png  used on input line 65.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png, id=1336, 433.62pt x 289.08pt
>
File: pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png Graphic file (type png)
<use pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png  used
 on input line 70.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim.png,
 id=1337, 462.528pt x 346.896pt>
File: pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim
.png Graphic file (type png)
<use pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim.
png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10d
p20w0p63totKEnonDim.png  used on input line 74.
